Filename;Match;Match;Match;
01-04-2015 Daily Diary 1427B.txt;welding;
01-04-2015 Daily Diary 1427C.txt;welding;
02-10-2014 Daily Diary 1278A.txt;bolt;welding;
02-10-2014 Daily Diary 1278B.txt;bolt;welding;
02-10-2014 Daily Diary 1278C.txt;bolt;welding;
03-10-2014 Daily Diary 1279A.txt;bolt;welding;
03-10-2014 Daily Diary 1279B.txt;bolt;welding;
03-10-2014 Daily Diary 1279C.txt;bolt;welding;
04-10-2014 Daily Diary 1280A.txt;bolt;welding;
04-10-2014 Daily Diary 1280B.txt;bolt;welding;
04-10-2014 Daily Diary 1280C.txt;bolt;welding;
05-10-2014 Daily Diary 1281A.txt;bolt;welding;
05-10-2014 Daily Diary 1281B.txt;welding;
05-10-2014 Daily Diary 1281C.txt;bolt;welding;
06-02-2015 Daily Diary 1379A.txt;welding;
06-02-2015 Daily Diary 1379C.txt;welding;
06-10-2014 Daily Diary 1282A.txt;bolt;welding;
06-10-2014 Daily Diary 1282B.txt;bolt;welding;
06-10-2014 Daily Diary 1282C.txt;bolt;welding;
07-02-2015 Daily Diary 1380A.txt;welding;
07-02-2015 Daily Diary 1380C.txt;welding;
07-10-2014 Daily Diary 1283A.txt;bolt;welding;
07-10-2014 Daily Diary 1283B.txt;bolt;welding;
07-10-2014 Daily Diary 1283C.txt;bolt;welding;
08-02-2015 Daily Diary 1381A.txt;welding;
08-02-2015 Daily Diary 1381C.txt;welding;
08-10-2014 Daily Diary 1284A.txt;bolt;welding;
08-10-2014 Daily Diary 1284B.txt;bolt;welding;
08-10-2014 Daily Diary 1284C.txt;bolt;welding;
09-02-2015 Daily Diary 1382A.txt;welding;
09-02-2015 Daily Diary 1382B.txt;welding;
09-02-2015 Daily Diary 1382C.txt;welding;
09-10-2014 Daily Diary 1285A.txt;bolt;welding;
09-10-2014 Daily Diary 1285B.txt;bolt;welding;
09-10-2014 Daily Diary 1285C.txt;bolt;welding;
10-02-2015 Daily Diary 1383A.txt;welding;
10-02-2015 Daily Diary 1383B.txt;welding;
10-02-2015 Daily Diary 1383C.txt;welding;
10-10-2014 Daily Diary 1286A.txt;welding;
10-10-2014 Daily Diary 1286B.txt;bolt;welding;
10-10-2014 Daily Diary 1286C.txt;bolt;welding;
11-02-2015 Daily Diary 1384A.txt;welding;
11-02-2015 Daily Diary 1384B.txt;welding;
11-02-2015 Daily Diary 1384C.txt;painting;welding;
11-10-2014 Daily Diary 1287A.txt;welding;
11-10-2014 Daily Diary 1287B.txt;bolt;welding;
11-10-2014 Daily Diary 1287C.txt;bolt;welding;
12-02-2015 Daily Diary 1385A.txt;welding;
12-02-2015 Daily Diary 1385B.txt;bolt;welding;
12-02-2015 Daily Diary 1385C.txt;painting;welding;
12-02-2015 Daily Diary 1385D.txt;welding;
12-10-2014 Daily Diary 1288C.txt;bolt;welding;
13-02-2015 Daily Diary 1386A.txt;painting;welding;
13-02-2015 Daily Diary 1386B.txt;painting;bolt;welding;
13-02-2015 Daily Diary 1386C.txt;painting;welding;
13-10-2014 Daily Diary 1289A.txt;welding;
