Random row 1;Random cell 2;Random cell 3;Random cell 4;Random cell 5;Random cell 6;Random cell 7;Random cell 8;Random cell 9;Random cell 10;Random cell 11;Random cell 12;Random cell 13;Random cell 14;Random cell 15;Random cell 16;Random cell 17;Random cell 18
Random row 2;Random cell 2;Random cell 3;Random cell 4;Random cell 5;Random cell 6;Random cell 7;Random cell 8;Random cell 9;Random cell 10;Random cell 11;Random cell 12;Random cell 13;Random cell 14;Random cell 15;Random cell 16;Random cell 17;Random cell 18
Random row 3;Random cell 2;Random cell 3;Random cell 4;Random cell 5;Random cell 6;Random cell 7;Random cell 8;Random cell 9;Random cell 10;Random cell 11;Random cell 12;Random cell 13;Random cell 14;Random cell 15;Random cell 16;Random cell 17;Random cell 18
Random row 4;Random cell 2;Random cell 3;Random cell 4;Random cell 5;Random cell 6;Random cell 7;Random cell 8;Random cell 9;Random cell 10;Random cell 11;Random cell 12;Random cell 13;Random cell 14;Random cell 15;Random cell 16;Random cell 17;Random cell 18
Random row 5;Random cell 2;Random cell 3;Random cell 4;Random cell 5Painting;Random cell 6;Random cell 7;Random cell 8;Random cell 9;Random cell 10;Random cell 11;Random cell 12;Random cell 13;Random cell 14;Random cell 15;Random cell 16;Random cell 17;Random cell 18
Random row 6;Random cell 2;Random cell 3;Random cell 4;Random cell 5;Random cell 6;Random cell 7;Random cell 8;Random cell 9;Random cell 10;Random cell 11;Random cell 12;Random cell 13;Random cell 14;Random cell 15;Random cell 16;Random cell 17;Random cell 18
Random row 7;Random cell 2;Random cell 3;Random cell 4;Random cell 5;Random cell 6;Random cell 7;Random cell 8;Random cell 9;Random cell 10;Random cell 11;Random cell 12;Random cell 13;Random cell 14;Random cell 15;Random cell 16;Random cell 17;Random cell 18
Random row 8;Random cell 2;Random cell 3;Random cell 4;Random cell 5;Random cell 6;Random cell 7;Random cell 8;Random cell 9;Random cell 10;Random cell 11;Random cell 12;Random cell 13;Random cell 14;Random cell 15;Random cell 16;Random cell 17;Random cell 18
Random row 9;Random cell 2;Random cell 3;Random cell 4;Random cell 5;Random cell 6;Random cell 7;Random cell 8;Random cell 9;Random cell 10;Random cell 11;Random cell 12;Random cell 13;Random cell 14;Random cell 15;Random cell 16;Random cell 17;Random cell 18
Random row 10;Random cell 2;Random cell 3;Random cell 4;Random cell 5;Random cell 6;Random cell 7;Random cell 8;Random cell 9;Random cell 10;Random cell 11;Random cell 12;Random cell 13;Random cell 14;Random cell 15;Random cell 16;Random cell 17;Random cell 18
